Pair.ID, Chemistry
1388, Bad
1398, Good
1415, Bad
1416, Good
1421, Bad
1434, Good
1444, Good
1445, Bad
1448, Good
1453, Good
1461, Good
1464, Bad
1472, Bad
1475, Bad
1479, Good
1485, Bad
1488, Bad
1492, Bad
1495, Bad
1504, Bad
1506, Good
1509, Bad
1512, Good
1513, Bad
1522, Good
1525, Bad
1527, Bad
1530, Bad
1535, Bad
1539, Good
1541, Good
1550, Bad
1553, Good
1562, Bad
1570, Bad
1575, Bad
1577, Good
1580, Bad
1585, Good
1591, Good
1599, Bad
1604, Bad
1608, Good
1611, Bad
1613, Bad
1616, Good
1625, Bad
1626, Good
1627, Bad
1629, Bad
1634, Bad
1642, Bad
1643, Bad
1650, Bad
1654, Good
1656, Bad
1660, Good
1663, Bad
1668, Bad
1669, Bad
1674, Bad
1676, Good
1682, Good
1690, Bad
1705, Bad
1707, Bad
1718, Good
1720, Bad
1725, Bad
1727, Bad
1728, Good
1733, Bad
1735, Bad
1738, Good
1742, Bad
1754, Good
1762, Bad
1766, Good
1772, Good
1780, Bad
1783, Bad
1784, Good
1803, Good
1807, Bad
1809, Bad
1814, Good
1818, Good
1821, Good
1826, Good
1831, Bad
1832, Bad
1834, Good
1835, Bad
1836, Bad
1840, Bad
1841, Bad
1842, Bad
1855, Bad
1857, Bad
1865, Bad
1874, Bad
1878, Good
1893, Bad
1895, Bad
1899, Bad
1904, Good
1905, Bad
1910, Good
1917, Bad
1920, Good
1923, Bad
1932, Bad
1938, Good
1952, Good
1956, Bad
1960, Good
1972, Bad
1974, Good
1975, Bad
1979, Bad
1985, Bad
1989, Bad
1990, Good
1991, Bad
1994, Bad
1999, Bad
2000, Bad
2004, Bad
2005, Bad
2025, Good
2031, Bad
2034, Bad
2035, Bad
2037, Good
2055, Bad
2062, Bad
2064, Bad
2077, Bad
2084, Good
2085, Bad
2090, Bad
2093, Bad
2100, Bad
2101, Bad
2123, Good
2126, Bad
2128, Bad
2129, Bad
2144, Good
2151, Good
2156, Good
2162, Good
2167, Bad
2179, Bad
2180, Good
2188, Bad
2197, Bad
2200, Bad
2205, Good
2209, Good
2210, Bad
2215, Bad
2225, Good
2226, Bad
2234, Bad
2238, Bad
2260, Bad
2277, Bad
2280, Bad
2281, Bad
2289, Bad
2296, Bad
2303, Bad
2310, Bad
2317, Bad
2329, Bad
2331, Bad
2335, Good
2338, Bad
2340, Bad
2343, Good
2345, Good
2351, Bad
2358, Bad
2367, Good
2372, Good
2376, Bad
2377, Bad
2378, Bad
2392, Bad
2397, Good
2401, Good
2402, Bad
2407, Good
2416, Bad
2417, Good
2428, Bad
2432, Good
2435, Bad
2449, Bad
2452, Good
2459, Good
2464, Bad
2477, Bad
2489, Bad
2497, Bad
2500, Good
2501, Bad
2512, Good
2514, Bad
2518, Bad
2524, Bad
2525, Bad
2527, Bad
2530, Good
2546, Bad
2549, Good
2551, Bad
2552, Bad
2560, Good
2564, Good
2572, Good
2575, Good
2579, Good
2586, Good
2599, Bad
2600, Bad
2604, Bad
2626, Bad
2629, Bad
2631, Bad
2661, Bad
2663, Bad
2677, Bad
2679, Bad
2688, Bad
2689, Good
2690, Bad
2691, Bad
2694, Bad
2700, Bad
2713, Bad
2724, Good
2725, Bad
2732, Bad
2733, Bad
2734, Good
2742, Good
2743, Bad
2744, Good
2749, Bad
2764, Bad
2766, Good
2768, Bad
2771, Bad
2779, Bad
2780, Good
2782, Good
2783, Bad
2790, Bad
2792, Good
2794, Good
2797, Good
2801, Bad
2802, Good
2807, Bad
2810, Good
2813, Bad
2815, Bad
2816, Good
2827, Good
2834, Bad
2840, Bad
2842, Bad
2847, Bad
2852, Bad
2856, Bad
2860, Good
2863, Bad
2880, Good
2881, Good
2883, Bad
2884, Bad
2886, Good
2891, Good
2904, Good
2907, Bad
2910, Good
2922, Bad
2930, Bad
2932, Bad
2934, Bad
2940, Bad
2942, Good
2946, Good
2961, Bad
2962, Good
2963, Bad
2969, Bad
2979, Good
2987, Bad
2988, Bad
2991, Bad
2992, Good
2995, Bad
2997, Bad
3005, Good
3006, Good
3022, Bad
3024, Good
3028, Bad
3029, Good
3033, Good
3040, Bad
3046, Bad
3050, Bad
3052, Bad
3057, Bad
3060, Bad
3061, Bad
3066, Bad
3070, Bad
3072, Bad
3082, Bad
3086, Good
3089, Good
3091, Bad
3094, Bad
3097, Good
3100, Bad
3102, Bad
3108, Bad
3117, Bad
3120, Good
3130, Bad
3131, Bad
3134, Good
3141, Bad
3142, Bad
3143, Bad
3148, Good
3156, Bad
3160, Good
3173, Bad
3188, Good
3192, Bad
3194, Bad
3195, Good
3198, Bad
3214, Good
3216, Good
3241, Bad
3256, Bad
3260, Bad
3263, Bad
3265, Good
3267, Good
3276, Bad
3279, Bad
3283, Good
3285, Bad
3292, Bad
3298, Good
3300, Bad
3302, Bad
3306, Good
3308, Good
3309, Bad
3312, Good
3315, Bad
3316, Good
3327, Bad
3329, Good
3342, Bad
3353, Good
3358, Bad
3368, Bad
3372, Bad
3373, Good
3374, Bad
3375, Good
3377, Bad
3382, Bad
3385, Good
3386, Bad
3397, Bad
3399, Good
3407, Good
3408, Bad
3410, Bad
3413, Bad
3415, Bad
3417, Good
3419, Good
3422, Bad
3427, Bad
3436, Bad
3443, Good
3447, Good
3458, Bad
3463, Bad
3464, Bad
3475, Bad
3491, Bad
3494, Bad
3504, Bad
3514, Bad
3515, Good
3521, Bad
3526, Good
3528, Bad
3532, Bad
3538, Good
3539, Bad
3540, Bad
3548, Good
3552, Bad
3559, Bad
3564, Bad
3566, Good
3568, Good
3576, Good
3587, Bad
3591, Bad
3594, Bad
3601, Bad
3607, Bad
3608, Good
3609, Bad
3611, Bad
3617, Bad
3624, Good
3633, Bad
3635, Bad
3637, Good
3643, Bad
3647, Bad
3654, Good
3658, Good
3667, Bad
3668, Bad
3690, Bad
3691, Bad
3695, Good
3701, Bad
3705, Bad
3709, Bad
3716, Bad
3720, Bad
3721, Bad
3723, Bad
3726, Bad
3734, Bad
3747, Good
3751, Bad
3754, Good
3761, Bad
3770, Bad
3771, Bad
3777, Bad
3779, Bad
3782, Bad
3783, Good
3788, Bad
3789, Bad
3800, Bad
3801, Bad
3811, Bad
3814, Good
3825, Bad
3828, Bad
3842, Bad
3845, Good
3849, Good
3854, Bad
3855, Good
3858, Bad
3863, Bad
3868, Bad
3874, Bad
3883, Bad
3887, Bad
3888, Bad
3891, Bad
3893, Good
3894, Bad
3902, Bad
3906, Bad
3914, Bad
3916, Bad
3918, Bad
3919, Bad
3921, Good
3934, Good
3937, Bad
3938, Bad
3948, Good
3949, Bad
3950, Bad
3954, Good
3955, Bad
3966, Good
3977, Bad
3980, Bad
3984, Bad
3986, Bad
3993, Good
3994, Bad
4002, Bad
4008, Bad
4019, Good
4021, Good
4036, Bad
4046, Bad
4047, Good
4052, Bad
4053, Bad
4058, Good
4062, Good
4069, Good
4080, Good
4085, Bad
4086, Bad
4090, Bad
4091, Bad
4104, Bad
4116, Good
4119, Bad
4121, Good
4122, Good
4124, Good
4128, Good
4133, Bad
4134, Good
4135, Bad
4141, Bad
4147, Bad
4156, Bad
4174, Bad
4182, Good
4186, Bad
4189, Good
4202, Bad
4203, Good
4207, Good
4213, Good
4217, Good
4221, Bad
4226, Bad
4228, Bad
4242, Bad
4249, Good
4250, Bad
4258, Good
4265, Bad
4275, Bad
4282, Bad
4284, Good
4289, Bad
4291, Bad
4294, Good
4306, Bad
4307, Good
4313, Bad
4326, Bad
4327, Bad
4337, Good
4347, Bad
4382, Bad
4383, Good
4397, Bad
4400, Bad
4417, Bad
4422, Bad
4432, Good
4434, Good
4437, Good
4441, Bad
4442, Good
4443, Bad
4450, Bad
4452, Bad
4454, Bad
4460, Bad
4463, Bad
4471, Good
4473, Bad
4477, Bad
4492, Good
4493, Bad
4499, Bad
4503, Bad
4504, Good
4512, Bad
4515, Bad
4516, Bad
4536, Bad
4545, Bad
4559, Good
4563, Bad
4566, Bad
4569, Bad
4570, Bad
4578, Good
4584, Bad
4585, Bad
4596, Bad
4597, Bad
4599, Bad
4601, Bad
4605, Bad
4607, Bad
4608, Bad
4613, Bad
4619, Bad
4634, Bad
4635, Bad
4639, Bad
4648, Bad
4651, Bad
4653, Good
4658, Good
4659, Bad
4666, Good
4669, Good
4671, Bad
4680, Bad
4700, Good
4703, Bad
4705, Bad
4706, Good
4708, Bad
4716, Good
4719, Bad
4721, Bad
4730, Good
4735, Bad
4742, Good
4743, Bad
4755, Bad
4759, Bad
4763, Good
4766, Bad
4769, Bad
4770, Bad
4776, Bad
4782, Bad
4785, Good
4788, Bad
4791, Good
4798, Bad
4799, Bad
4801, Good
4802, Bad
4808, Good
4809, Good
4828, Good
4829, Bad
4832, Good
4835, Bad
4846, Good
4850, Good
4855, Good
4858, Bad
4859, Good
4876, Good
4877, Good
4882, Bad
4886, Bad
4887, Good
4891, Good
4896, Bad
4900, Bad
4904, Bad
4912, Bad
4917, Bad
4922, Good
4925, Bad
4926, Good
4928, Good
4929, Bad
4945, Bad
4949, Bad
4950, Good
4961, Bad
4965, Bad
4966, Bad
4970, Bad
4973, Bad
4978, Bad
4984, Bad
4988, Bad
4994, Bad
4995, Good
5005, Bad
5016, Bad
5017, Bad
5019, Good
5028, Bad
5030, Good
5037, Good
5039, Bad
5041, Bad
5044, Good
5046, Bad
5047, Bad
5050, Good
5059, Bad
5063, Bad
5090, Bad
5099, Good
5102, Bad
5103, Good
5113, Good
5140, Bad
5146, Bad
5151, Good
5162, Good
5174, Bad
5175, Good
5186, Good
5187, Bad
5198, Bad
5213, Bad
5215, Good
5219, Good
5220, Bad
5224, Bad
5225, Bad
5231, Bad
5235, Good
5241, Bad
5243, Good
5254, Bad
5257, Good
5258, Bad
5261, Good
5262, Bad
5265, Good
5267, Bad
5269, Bad
5272, Bad
5273, Good
5279, Bad
5282, Good
5285, Bad
5288, Good
5292, Good
5295, Bad
5298, Good
5308, Good
5315, Bad
5322, Bad
5329, Bad
5332, Good
5335, Good
5338, Good
5342, Bad
5350, Good
5361, Bad
5375, Bad
5378, Bad
5381, Bad
5382, Good
5383, Good
5384, Good
5391, Bad
5394, Good
5400, Good
5408, Bad
5409, Bad
5414, Good
5422, Bad
5431, Bad
5436, Bad
5437, Bad
5442, Bad
5446, Bad
5451, Bad
5452, Bad
5460, Good
5461, Bad
5466, Bad
5471, Bad
5472, Bad
5478, Bad
5487, Good
5488, Bad
5503, Good
5504, Good
5510, Good
5514, Good
5517, Bad
5520, Good
5543, Bad
5547, Bad
5549, Bad
5551, Good
5555, Bad
5563, Bad
5566, Bad
5567, Bad
5571, Bad
5577, Bad
5588, Bad
5592, Good
5597, Bad
5601, Bad
5602, Good
5605, Bad
5610, Bad
5615, Good
5617, Bad
5618, Bad
5625, Bad
5629, Bad
5630, Good
5650, Good
5653, Bad
5660, Bad
5665, Bad
5668, Bad
5669, Bad
5672, Good
5674, Good
5685, Bad
5689, Bad
5698, Bad
5700, Good
5705, Good
5706, Good
5707, Good
5713, Bad
5716, Bad
5720, Bad
5723, Good
5727, Bad
5729, Good
5730, Good
5732, Good
5738, Bad
5739, Good
5745, Good
5751, Bad
5752, Bad
5765, Bad
5768, Bad
5773, Bad
5778, Bad
5786, Bad
5794, Good
5796, Good
5798, Good
5799, Bad
5807, Good
5812, Good
5817, Good
5818, Bad
5825, Good
5831, Good
5834, Bad
5840, Bad
5843, Good
5844, Bad
5856, Bad
5863, Bad
5868, Bad
5873, Bad
5876, Bad
5878, Bad
5886, Good
5892, Bad
5893, Bad
5898, Bad
5904, Good
5927, Good
5931, Bad
5934, Bad
5935, Good
5947, Good
5949, Bad
5951, Bad
5954, Good
5961, Bad
5963, Bad
5970, Bad
5981, Bad
5982, Good
5987, Bad
5989, Bad
5990, Good
5996, Good
5997, Bad
6001, Bad
6003, Bad
6004, Bad
6010, Bad
6013, Bad
6021, Bad
6023, Bad
6030, Bad
6037, Bad
6038, Bad
6043, Good
6050, Bad
6059, Good
6061, Bad
6062, Good
6071, Good
6074, Good
6080, Bad
6087, Bad
6088, Good
6101, Good
6113, Bad
6116, Bad
6120, Bad
6124, Bad
6126, Bad
6128, Good
6134, Good
6136, Good
6140, Bad
6145, Good
6147, Bad
6148, Bad
6149, Bad
6156, Good
6166, Bad
6185, Bad
6186, Good
6187, Good
6189, Good
6200, Bad
6202, Bad
6207, Good
6210, Good
6220, Bad
6231, Bad
6241, Bad
6243, Bad
6245, Bad
6246, Bad
6249, Bad
6261, Bad
6265, Bad
6270, Good
6278, Bad
6279, Bad
6297, Good
6299, Good
6307, Bad
6308, Good
6314, Bad
6316, Bad
6319, Good
6322, Bad
6327, Good
6329, Bad
6332, Bad
6344, Bad
6353, Bad
6354, Good
6358, Good
6359, Bad
6360, Good
6364, Good
6374, Bad
6383, Good
6389, Bad
6390, Bad
6393, Bad
6394, Bad
6399, Bad
6402, Bad
6405, Bad
6413, Bad
6415, Good
6428, Bad
6429, Bad
6433, Bad
6436, Good
6443, Good
6445, Bad
6446, Good
6449, Bad
6450, Bad
6452, Bad
6461, Bad
6464, Good
6466, Good
6470, Good
6480, Bad
6485, Bad
6489, Good
6492, Bad
6496, Good
6507, Good
6533, Bad
6543, Bad
6551, Bad
6557, Bad
6563, Bad
6565, Bad
6570, Good
6573, Bad
6581, Bad
6597, Bad
6600, Good
6614, Good
6617, Bad
6619, Bad
6628, Good
6629, Bad
6634, Good
6638, Bad
6644, Bad
6646, Bad
6658, Bad
6664, Bad
6667, Good
6672, Bad
6686, Bad
6694, Good
6696, Bad
6698, Bad
6701, Bad
6708, Bad
6717, Good
6723, Bad
6725, Good
6734, Bad
6735, Good
6739, Good
6740, Good
6741, Bad
6748, Bad
6749, Bad
6750, Bad
6752, Bad
6755, Good
6756, Bad
6762, Bad
6763, Good
6765, Good
6766, Bad
6776, Good
6777, Bad
6783, Bad
6790, Bad
6796, Good
6803, Bad
6805, Bad
6811, Bad
6816, Good
6817, Bad
6818, Bad
6819, Bad
6831, Bad
6833, Bad
6838, Bad
6844, Bad
6847, Bad
6855, Bad
6865, Good
6879, Bad
6881, Bad
6882, Bad
6886, Good
6889, Good
6891, Bad
6899, Bad
6907, Good
6909, Bad
6910, Good
6912, Good
6919, Bad
6922, Bad
6927, Good
6934, Bad
6936, Bad
6939, Bad
6945, Bad
6946, Bad
6954, Bad
6957, Good
6958, Bad
6962, Bad
6979, Bad
6989, Good
6991, Good
7007, Good
7013, Good
7020, Bad
7021, Good
7022, Bad
7024, Bad
7029, Bad
7034, Bad
7037, Good
7039, Good
7051, Bad
7052, Bad
7055, Good
7060, Bad
7066, Bad
7068, Bad
7079, Good
7082, Bad
7083, Good
7085, Bad
7087, Bad
7089, Bad
7091, Bad
7093, Bad
7099, Bad
7101, Bad
7109, Bad
7118, Bad
7123, Bad
7127, Bad
7131, Good
7135, Bad
7138, Good
7140, Bad
7141, Bad
7147, Bad
7148, Good
7152, Bad
7156, Bad
7159, Bad
7161, Bad
7170, Bad
7177, Good
7178, Bad
7182, Bad
7183, Bad
7184, Bad
7188, Bad
7191, Good
7198, Bad
7200, Bad
7204, Bad
7205, Good
7206, Bad
7207, Good
7210, Bad
7213, Bad
7215, Bad
7217, Good
7219, Bad
7226, Bad
7235, Bad
7241, Bad
7249, Bad
7255, Bad
7260, Bad
7262, Bad
7264, Good
7279, Good
7285, Bad
7288, Bad
7291, Bad
7294, Good
7297, Bad
7300, Bad
7302, Bad
7306, Bad
7310, Good
7320, Good
7325, Bad
7348, Bad
7349, Good
7350, Bad
7361, Bad
7363, Bad
7364, Bad
7381, Bad
7386, Good
7387, Bad
7390, Good
7401, Good
7405, Bad
7411, Good
7413, Bad
7420, Bad
7421, Good
7425, Bad
7426, Bad
7430, Bad
7439, Bad
7445, Good
7460, Good
7465, Good
7468, Bad
7473, Good
7478, Good
7482, Bad
7486, Good
7487, Bad
7491, Bad
7500, Good
7507, Bad
7509, Bad
7521, Bad
7527, Good
7534, Bad
7535, Bad
7541, Good
7547, Bad
7548, Bad
7554, Bad
7555, Bad
7572, Bad
7576, Bad
7579, Bad
7583, Bad
7596, Bad
7598, Good
7599, Bad
7606, Good
7608, Bad
7612, Bad
7625, Bad
7626, Bad
7633, Good
7636, Bad
7644, Good
7647, Bad
7655, Bad
7657, Bad
7659, Bad
7675, Bad
7684, Bad
7690, Bad
7691, Good
7695, Good
7696, Bad
7698, Bad
7700, Bad
7714, Bad
7719, Good
7724, Bad
7734, Good
7738, Bad
7772, Bad
7781, Bad
7783, Bad
7793, Bad
7801, Bad
7809, Bad
7812, Bad
7820, Bad
7822, Good
7838, Good
7854, Good
7862, Good
7868, Good
7869, Bad
7871, Bad
7876, Bad
7880, Bad
7883, Good
7890, Bad
7904, Bad
7908, Bad
7921, Good
7923, Good
7924, Bad
7927, Good
7929, Good
7936, Bad
7939, Good
7950, Bad
7954, Good
7956, Bad
7958, Bad
7965, Good
7967, Bad
7969, Good
7970, Bad
7981, Bad
7984, Bad
7985, Bad
7996, Bad
8002, Bad
8004, Bad
8006, Bad
8007, Good
8014, Bad
8015, Bad
8016, Good
8017, Bad
8023, Bad
8024, Bad
8025, Good
8027, Bad
8029, Bad
8031, Bad
8050, Good
8052, Good
8070, Bad
8072, Bad
8074, Good
8080, Bad
8084, Good
8086, Bad
8088, Bad
8092, Bad
8101, Good
8102, Bad
8103, Good
8109, Good
8112, Bad
8113, Bad
8119, Good
8120, Bad
8122, Bad
8126, Bad
8128, Bad
8129, Good
8131, Good
8139, Bad
8145, Bad
8159, Bad
8171, Good
8178, Bad
8189, Good
8194, Bad
8196, Bad
8197, Good
8220, Bad
8221, Good
8224, Bad
8230, Bad
8233, Good
8235, Bad
8241, Bad
8254, Bad
8256, Bad
8258, Good
8263, Good
8274, Bad
8277, Good
8279, Good
8281, Bad
8288, Good
8294, Bad
8296, Good
8297, Good
8304, Bad
8324, Bad
8329, Good
8331, Bad
8344, Bad
8345, Good
8353, Good
8358, Good
8372, Bad
8374, Bad
8375, Bad
8382, Good
8383, Bad
8387, Bad
8389, Bad
8398, Good
8409, Bad
8418, Good
8419, Bad
8420, Bad
8422, Good
8426, Good
8431, Good
8440, Bad
8442, Bad
8445, Bad
8446, Good
8455, Bad
8461, Bad
8464, Bad
8465, Bad
8467, Bad
8472, Good
8475, Bad
8478, Bad
8481, Bad
8485, Bad
8495, Bad
8502, Bad
8504, Bad
8511, Bad
8514, Bad
8516, Good
8527, Bad
8528, Bad
8529, Bad
8534, Bad
8537, Bad
8541, Bad
8549, Good
8562, Good
8567, Good
8573, Bad
8581, Good
8582, Bad
8584, Bad
8586, Bad
8587, Bad
8588, Bad
8602, Bad
8606, Bad
8608, Bad
8617, Good
8619, Good
8622, Bad
8624, Bad
8628, Bad
8644, Good
8650, Bad
8657, Bad
8660, Bad
8676, Bad
8680, Bad
8684, Good
8685, Good
8689, Bad
8690, Bad
8691, Bad
8701, Bad
8704, Good
8708, Good
8710, Good
8716, Good
8735, Bad
8736, Good
8740, Bad
8747, Good
8755, Good
8761, Bad
8762, Bad
8766, Bad
8778, Good
8782, Bad
8783, Good
8791, Good
8792, Bad
8798, Bad
8799, Bad
8803, Good
8819, Bad
8820, Good
8822, Bad
8823, Bad
8824, Bad
8828, Good
8830, Bad
8832, Bad
8836, Bad
8838, Bad
8839, Bad
8844, Bad
8849, Good
8851, Good
8853, Good
8865, Bad
8869, Bad
8874, Good
8888, Good
8908, Bad
8913, Bad
8920, Good
8925, Bad
8933, Bad
8945, Bad
8946, Good
8950, Good
8960, Good
8964, Bad
8967, Bad
8969, Bad
8970, Bad
8972, Bad
8973, Bad
8974, Good
8980, Good
8983, Bad
8996, Bad
9014, Bad
9019, Bad
9027, Bad
9030, Bad
9031, Good
9034, Bad
9038, Bad
9040, Bad
9041, Good
9047, Good
9048, Bad
9051, Good
9059, Good
9062, Bad
9067, Good
9068, Bad
9070, Bad
9075, Good
9077, Bad
9085, Good
9088, Bad
9095, Bad
9097, Bad
9108, Bad
9121, Bad
9122, Good
9128, Good
9130, Good
9141, Bad
9142, Bad
9151, Bad
9155, Good
9157, Bad
9158, Good
9163, Bad
9170, Bad
9172, Bad
9185, Good
9186, Good
9188, Bad
9189, Good
9190, Bad
9191, Good
9192, Bad
9196, Good
9201, Good
9202, Bad
9205, Bad
9219, Bad
9221, Good
9226, Bad
9233, Bad
9240, Bad
9242, Good
9248, Good
9253, Bad
9259, Good
9260, Bad
9267, Bad
9268, Bad
9275, Good
9278, Bad
9279, Bad
9280, Bad
9290, Good
9301, Bad
9311, Bad
9314, Bad
9319, Good
9327, Good
9332, Bad
9336, Bad
9338, Good
9341, Good
9345, Bad
9351, Bad
9352, Bad
9358, Good
9366, Good
9367, Bad
9371, Bad
9373, Bad
9375, Bad
9385, Bad
9391, Bad
9392, Good
9399, Bad
9407, Good
9410, Bad
9412, Bad
9420, Bad
9424, Bad
9427, Good
9433, Good
9446, Bad
9450, Bad
9451, Good
9458, Bad
9461, Bad
9463, Good
9472, Good
9478, Bad
9487, Good
9488, Bad
9502, Bad
9508, Good
9510, Good
9515, Bad
9518, Good
9522, Good
9528, Good
9530, Good
9531, Bad
9534, Good
9536, Good
9537, Bad
9540, Good
9541, Bad
9546, Bad
9550, Bad
9556, Bad
9559, Bad
9565, Bad
9586, Bad
9587, Bad
9588, Bad
9589, Bad
9597, Bad
9598, Good
9625, Bad
9630, Bad
9632, Bad
9633, Bad
9637, Good
9639, Good
9640, Bad
9650, Bad
9656, Bad
9663, Bad
9665, Bad
9675, Bad
9677, Bad
9686, Good
9689, Bad
9694, Good
9699, Bad
9701, Bad
9702, Good
9703, Bad
9704, Good
9707, Good
9710, Bad
9717, Bad
9722, Good
9726, Bad
9727, Good
9728, Bad
9735, Bad
9738, Good
9743, Bad
9748, Bad
9752, Good
9755, Good
9756, Good
9761, Bad
9768, Good
9776, Good
9785, Bad
9786, Good
9796, Bad
9798, Good
9804, Bad
9806, Good
9815, Bad
9816, Good
9824, Good
9826, Good
9827, Bad
9828, Good
9832, Bad
9833, Bad
9834, Good
9837, Bad
9842, Good
9848, Bad
9851, Bad
9856, Good
9864, Good
9871, Bad
9877, Bad
9881, Bad
9884, Bad
9885, Bad
9895, Good
9898, Good
9907, Bad
9912, Bad
9913, Good
9921, Bad
9924, Good
9929, Bad
9930, Good
9934, Bad
9939, Bad
9941, Good
9962, Bad
9976, Bad
9981, Bad
9987, Bad
9995, Bad
9999, Bad
10001, Bad
10019, Good
10020, Bad
10025, Good
10035, Good
10041, Good
10042, Good
10043, Good
10055, Bad
10070, Bad
10076, Bad
10078, Bad
10079, Bad
10083, Bad
10087, Bad
10091, Bad
10092, Bad
10093, Bad
10096, Bad
10101, Bad
10111, Bad
10115, Bad
10117, Bad
10125, Good
10129, Good
10134, Good
10140, Bad
10143, Good
10146, Bad
10154, Bad
10161, Bad
10164, Bad
10168, Good
10173, Bad
10175, Bad
10180, Bad
10181, Bad
10187, Bad
10207, Good
10211, Good
10212, Bad
10215, Bad
10220, Bad
10227, Good
10234, Bad
10236, Bad
10241, Good
10244, Good
10246, Bad
10248, Bad
10253, Bad
10256, Good
10257, Bad
10269, Bad
10272, Good
10275, Good
10282, Bad
10294, Good
10297, Bad
10302, Good
10303, Bad
10306, Good
10313, Bad
10316, Good
10318, Bad
10332, Bad
10336, Bad
10340, Good
10351, Bad
10357, Good
10358, Bad
10359, Bad
10361, Bad
10363, Good
10364, Good
10366, Good
10367, Bad
10379, Bad
10382, Good
10391, Bad
10395, Bad
10396, Bad
10398, Good
10405, Bad
10406, Good
10411, Bad
10413, Bad
10417, Good
10419, Good
10446, Good
10463, Bad
10471, Good
10474, Bad
10477, Bad
10484, Bad
10491, Good
10492, Bad
10506, Bad
10508, Bad
10510, Bad
10512, Good
10513, Bad
10523, Good
10530, Good
10532, Bad
10533, Good
10534, Bad
10538, Bad
10541, Bad
10543, Good
10548, Good
10552, Bad
10559, Bad
10564, Bad
10570, Bad
10577, Bad
10587, Good
10589, Good
10598, Bad
10605, Bad
10609, Bad
10623, Bad
10628, Good
10631, Bad
10638, Good
10639, Bad
10649, Bad
10650, Good
10657, Bad
10663, Bad
10673, Bad
10677, Good
10682, Bad
10685, Bad
10689, Bad
10693, Bad
10698, Bad
10708, Bad
10712, Good
10715, Bad
10716, Bad
10718, Bad
10730, Good
10736, Good
10737, Bad
10739, Bad
10740, Good
10742, Bad
10749, Good
10750, Bad
10751, Good
10763, Good
10773, Bad
10780, Good
10782, Good
10783, Good
10785, Good
10788, Bad
10794, Bad
10804, Bad
10814, Bad
10817, Good
10821, Good
10823, Good
10826, Bad
